# Tag name          ;  color
Marker Beacon       ; #c64600
STANAG              ; #613583
neo                 ; #8ff0a4
Time Signal         ; #9141ac
CIS                 ; #f9f06b
MWARA               ; #ff7800
SITOR               ; #26a269
HFDL                ; #ffbe6f
WSPR                ; #dc8add
FSK                 ; #e5a50a
Morse               ; #99c1f1
FAX                 ; #f6d32d

# Frequency ; Name                     ; Modulation          ;  Bandwidth; Tags
     7794000; FAX (10PM)               ; USB                 ;       2700; FAX
     7829000; FSK (7PM)                ; USB                 ;       2700; FSK
     7850000; CHU CAN (time signal)    ; USB                 ;       2700; Time Signal
     7878000; FSK (4AM)                ; CW-U                ;        500; FSK
     7879000; FAX (6PM)                ; USB                 ;       2700; FAX
     7895000; FSK (10PM)               ; USB                 ;       2700; FSK
     7930000; LINK-11 (6PM)            ; USB                 ;       2700; neo
     7945000; CODAR (6AM)              ; USB                 ;       2700; neo
     7984300; CIS-12 RUS (6AM)         ; USB                 ;       2700; CIS
     7990100; FSK (6PM)                ; CW-U                ;        500; FSK
     8000000; C marker (Moscow RUS, 6PM); CW-U                ;        500; Marker Beacon
     8003000; FSK (4AM)                ; CW-U                ;        500; FSK
     8007000; FSK (6AM)                ; USB                 ;       2700; FSK
     8008500; 4-chan FSK? JPN? (7PM)   ; USB                 ;       2700; FSK
     8018400; CIS-12 RUS (9PM)         ; USB                 ;       2700; CIS
     8060000; RIS9 CHN (10PM)          ; CW-U                ;        500; Morse
     8073000; FSK (11PM)               ; USB                 ;       2700; FSK
     8077000; CW/FSK (10PM)            ; USB                 ;       2700; FSK
     8092000; FSK (4AM)                ; USB                 ;       2700; FSK
     8096000; CW (6AM)                 ; CW-U                ;        500; Morse
     8098500; STANAG? (weak, 6PM)      ; USB                 ;       2700; neo
     8110000; CW (1130PM)              ; CW-U                ;        500; Morse
     8113000; VMW AUS (marine weather, weak, 10PM); USB                 ;       2700; neo
     8123500; STANAG (weak, 6PM)       ; USB                 ;       2700; STANAG
     8135000; FSK (6PM)                ; USB                 ;       2700; FSK
     8144000; STANAG                   ; USB                 ;       2700; STANAG
     8156500; STANAG 4285 (6PM)        ; USB                 ;       2700; STANAG
     8159050; 4XZ ISR (Israel navy, 7PM); CW-U                ;        500; Morse
     8176000; VMC AUS (marine weather, 8PM); USB                 ;       2700; neo
     8183500; KKL28 WA/USA (PACTOR, 6PM); CW-U                ;        500; Morse
     8223500; ?wide-digital (6PM)      ; USB                 ;       2700; neo
     8288000; SITOR (6PM)              ; USB                 ;       2700; SITOR
     8300700; intermittent STANAG? (loud, 3PM); USB                 ;       2700; neo
     8310000; SITOR (10PM)             ; CW-U                ;        500; SITOR
     8313000; slot machine JPN         ; USB                 ;       2700; neo
     8322000; LINK-11 (7PM)            ; USB                 ;       2700; neo
     8331500; PACTOR (5PM)             ; USB                 ;       2700; neo
     8344000; FSK (weak, 10PM)         ; CW-U                ;        500; FSK
     8345000; CW (6PM)                 ; CW-U                ;        500; Morse
     8363000; CW (10PM)                ; CW-U                ;        500; Morse
     8372000; CW (11PM)                ; CW-U                ;        500; Morse
     8376500; SITOR (4AM)              ; CW-U                ;        500; SITOR
     8379500; SITOR (9PM)              ; CW-U                ;        500; SITOR
     8385500; SITOR (10PM)             ; USB                 ;       2700; SITOR
     8395000; SITOR (9PM)              ; CW-U                ;        500; SITOR
     8414500; DSC  (distress)          ; CW-U                ;        500; Morse
     8415000; DSC                      ; CW-U                ;        500; Morse
     8416500; SITOR                    ; CW-U                ;        500; SITOR
     8417400; XSV CHN (10PM)           ; CW-U                ;        500; Morse
     8419500; SITOR (9PM)              ; CW-U                ;        500; SITOR
     8421000; WLO USA (8PM)            ; CW-U                ;        500; Morse
     8424000; SVO GRC (5PM)            ; CW-U                ;        500; Morse
     8425500; XSG CHN                  ; CW-U                ;        500; Morse
     8431000; TAH TUR (5PM)            ; CW-U                ;        500; Morse
     8431000; FSK (8AM)                ; USB                 ;       2700; FSK
     8433000; XSG CHN                  ; CW-U                ;        500; Morse
     8434000; TAH TUR (8AM)            ; CW-U                ;        500; Morse
     8435000; XSG CHN                  ; CW-U                ;        500; Morse
     8440500; PACTOR (8PM)             ; USB                 ;       2700; neo
     8446500; HEB CHE (5PM)            ; CW-U                ;        500; Morse
     8453300; FUG8 FRA (STANAG 4285, 6PM); USB                 ;       2700; STANAG
     8457000; CW (8PM)                 ; CW-U                ;        500; Morse
     8458000; FAX (11PM)               ; USB                 ;       2700; FAX
     8460000; CW (weak, 8PM)           ; CW-U                ;        500; Morse
     8463000; ESP STANAG 4285 (5PM)    ; USB                 ;       2700; STANAG
     8466000; FAX (10PM)               ; USB                 ;       2700; FAX
     8469300; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8473000; FSK (10PM)               ; CW-U                ;        500; FSK
     8475500; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8478800; FUF Martinique (STANAG 4285, 11PM); USB                 ;       2700; STANAG
     8484000; HLG KOR                  ; CW-U                ;        500; Morse
     8484800; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8488500; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8492500; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8494800; P marker (Kaliningrad RUS, 8PM); CW-U                ;        500; Marker Beacon
     8495200; F marker (Vladivostok RUS, weak, 12AM); CW-U                ;        500; Marker Beacon
     8495300; K marker (Petropavlovsk-Kamchatsky RUS, 10PM); CW-U                ;        500; Marker Beacon
     8497800; L marker (RUS)           ; CW-U                ;        500; Marker Beacon
     8503000; FAX NMG (6PM)            ; USB                 ;       2700; FAX
     8508000; FSK (5PM)                ; CW-U                ;        500; FSK
     8517300; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8517500; FSK (6PM)                ; USB                 ;       2700; FSK
     8537000; FSK                      ; USB                 ;       2700; FSK
     8540300; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8546000; FSK (7AM)                ; USB                 ;       2700; FSK
     8548500; FSK (4AM)                ; USB                 ;       2700; FSK
     8551000; 8-chan FSK JPN (6AM)     ; USB                 ;       2700; FSK
     8552900; STANAG 4285 MYS (11PM)   ; USB                 ;       2700; STANAG
     8557000; FSK (7PM)                ; USB                 ;       2700; FSK
     8564000; FSK (9PM)                ; USB                 ;       2700; FSK
     8565800; FSK (5PM)                ; USB                 ;       2700; FSK
     8588000; slot machine JPN         ; USB                 ;       2700; neo
     8595500; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8600000; ?CW                      ; CW-U                ;        500; Morse
     8600700; STANAG 4415? (5PM)       ; USB                 ;       2700; STANAG
     8608000; FSK (11PM)               ; CW-U                ;        500; FSK
     8612000; SITOR tone (continuous tone, 11PM); CW-U                ;        500; SITOR
     8612000; CW (VVV, 11PM)           ; CW-U                ;        500; Morse
     8617000; FSK (11PM)               ; CW-U                ;        500; FSK
     8625300; FUM Tahiti (STANAG 4285) ; USB                 ;       2700; STANAG
     8632900; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8636000; HLW KOR                  ; CW-U                ;        500; Morse
     8646300; STANAG 4285              ; USB                 ;       2700; STANAG
     8653000; FSK                      ; USB                 ;       2700; FSK
     8655000; FSK (10PM)               ; CW-U                ;        500; FSK
     8657000; FAX JPN                  ; USB                 ;       2700; FAX
     8665000; XSG CHN (fast CW, 9PM)   ; CW-U                ;        500; Morse
     8675000; FSK (6PM)                ; USB                 ;       2700; FSK
     8676800; STANAG (9PM)             ; USB                 ;       2700; STANAG
     8681000; FAX NMC                  ; USB                 ;       2700; FAX
     8687500; SITOR WHL (eventually CW ident, 6PM); CW-U                ;        500; SITOR
     8693000; FSK (10PM)               ; USB                 ;       2700; FSK
     8697700; STANAG (6PM)             ; USB                 ;       2700; STANAG
     8701300; CTA PRT (STANAG 4285, 6PM); USB                 ;       2700; STANAG
     8703500; slot machine JPN         ; USB                 ;       2700; neo
     8743000; Bangkok Meteo (with interval jingle, 11PM, 7AM); USB                 ;       2700; neo
     8758000; FSK (11PM)               ; CW-U                ;        500; FSK
     8758400; CIS-12 RUS (9PM)         ; USB                 ;       2700; CIS
     8764000; USCG weather             ; USB                 ;       2700; neo
     8780000; PSK ISR (4-tone intro, Israel navy, 6PM); USB                 ;       2700; neo
     8788000; WX (6PM)                 ; USB                 ;       2700; neo
     8799000; FSK (11PM)               ; CW-U                ;        500; FSK
     8799400; CIS-12 RUS (9PM)         ; USB                 ;       2700; CIS
     8828000; VOLMET (5PM)             ; USB                 ;       2700; neo
     8831000; MWARA (11PM)             ; USB                 ;       2700; MWARA
     8867000; MWARA SP (Major World Air Route Areas, South Pacific); USB                 ;       2700; MWARA
     8891000; MWARA NAT-D (Major World Air Route Areas, 6PM); USB                 ;       2700; MWARA
     8894000; HFDL (5PM)               ; USB                 ;       2700; HFDL
     8912000; HFDL (5PM)               ; USB                 ;       2700; HFDL
     8927000; HFDL (5PM)               ; USB                 ;       2700; HFDL
     8936000; HFDL (8PM)               ; USB                 ;       2700; HFDL
     8942000; HFDL (5PM)               ; USB                 ;       2700; HFDL
     8948000; HFDL (5PM)               ; USB                 ;       2700; HFDL
     8957000; HFDL (8PM)               ; USB                 ;       2700; HFDL
     8977000; HFDL (GS-03, 5PM)        ; USB                 ;       2700; HFDL
     8992000; HF-GCS (5PM)             ; USB                 ;       2700; neo
     9006000; LINK-11 (10PM)           ; USB                 ;       2700; neo
     9023000; 4-polytone (6PM)         ; USB                 ;       2700; neo
     9025000; ALE HF-GCS (5PM)         ; USB                 ;       2700; neo
     9054000; CW (10PM)                ; CW-U                ;        500; Morse
     9056000; STANAG (6PM)             ; USB                 ;       2700; STANAG
     9065000; HM01 CUB (845PM)         ; AM                  ;      10000; neo
     9073500; FSK (9PM)                ; USB                 ;       2700; FSK
     9074000; ?CW                      ; CW-U                ;        500; Morse
     9084000; FSK (5PM)                ; USB                 ;       2700; FSK
     9094000; STANAG (9PM)             ; USB                 ;       2700; STANAG
     9098700; STANAG (5PM)             ; USB                 ;       2700; STANAG
     9111000; FSK (5PM)                ; USB                 ;       2700; FSK
     9121500; LINK-11 (6PM)            ; USB                 ;       2700; neo
     9139000; FSK (9PM)                ; USB                 ;       2700; FSK
     9155000; HM01 CUB (10PM)          ; AM                  ;      10000; neo
     9164000; HLL2 KOR (FAX)           ; USB                 ;       2700; FAX
     9169000; FSK (10PM)               ; CW-U                ;        500; FSK
     9240000; HM01 CUB (9PM)           ; AM                  ;      10000; neo
     9294000; FSK (5PM)                ; CW-U                ;        500; FSK
     9323000; E07 numbers (Sat 0720Z)  ; USB                 ;       2700; neo
     9326000; ?CW                      ; CW-U                ;        500; Morse
     9330000; HM01 CUB (9PM)           ; AM                  ;      10000; neo
     9354000; ?CW                      ; CW-U                ;        500; Morse
     9780000; DRM (5PM)                ; USB                 ;       2700; neo
     9898000; FSK (6PM)                ; CW-U                ;        500; FSK
     9898500; SuperDARN radar (8PM)    ; USB                 ;       2700; neo
     9903500; FSK (4PM)                ; USB                 ;       2700; FSK
     9910900; STANAG 4285 (9PM)        ; USB                 ;       2700; STANAG
     9959000; FSK (9PM)                ; USB                 ;       2700; FSK
     9981500; FAX KVM70 HI (6PM)       ; USB                 ;       2700; FAX
     9989000; FSK (9PM)                ; CW-U                ;        500; FSK
     9996000; RWM RUS (time signal, 5PM, 630AM); CW-U                ;        500; Time Signal
    10000000; WWVH / WWV (time signals); AM                  ;      10000; Time Signal
    10000000; BPM (time signal)        ; AM                  ;      10000; Time Signal
    10024000; MWARA SAM (11PM)         ; USB                 ;       2700; MWARA
    10027000; HFDL (6PM)               ; USB                 ;       2700; HFDL
    10045000; MWARA (5PM)              ; USB                 ;       2700; MWARA
    10051000; VOLMET NY (11PM)         ; USB                 ;       2700; neo
    10083950; HFDL (11PM)              ; USB                 ;       2700; HFDL
    10086950; HFDL (12AM)              ; USB                 ;       2700; HFDL
    10099800; FSK (5PM)                ; USB                 ;       2700; FSK
    10138000; JT65                     ; USB                 ;       2700; neo
    10138700; WSPR                     ; USB                 ;       2700; WSPR
    10142150; PSK31                    ; USB                 ;       2700; neo
    10152000; NAA ME (FSK)             ; USB                 ;       2700; FSK
    10158000; FSK (11PM)               ; CW-U                ;        500; FSK
    10168000; M12 CW (4AM)             ; CW-U                ;        500; Morse
    10178500; SuperDARN radar (1030PM) ; USB                 ;       2700; neo
    10186400; FUG FRA (STANAG 4285, 6PM); USB                 ;       2700; STANAG
    10195400; STANAG (5PM)             ; USB                 ;       2700; STANAG
    10198500; SuperDARN radar (11PM)   ; USB                 ;       2700; neo
    10253750; FSK (FSK-CW ID, 8PM)     ; CW-U                ;        500; FSK
    10285000; FSK (8PM)                ; USB                 ;       2700; FSK
    10304000; FSK (5PM)                ; CW-U                ;        500; FSK
    10309000; FSK (2AM)                ; USB                 ;       2700; FSK
    10318500; FSK (6PM)                ; USB                 ;       2700; FSK
    10333000; FSK (weak, 8PM)          ; CW-U                ;        500; FSK
    10334000; FSK (8PM)                ; CW-U                ;        500; FSK
    10345000; HM01 CUB (6PM)           ; AM                  ;      10000; neo
    10352500; STANAG (8PM)             ; USB                 ;       2700; STANAG
    10362000; FSK (11PM)               ; CW-U                ;        500; FSK
    10373000; CW (11PM)                ; CW-U                ;        500; Morse
    10373500; STANAG (5PM)             ; USB                 ;       2700; STANAG
    10400000; FSK (11PM)               ; CW-U                ;        500; FSK
    10405000; STANAG 4529 (11PM)       ; USB                 ;       2700; STANAG
    10408350; FSK (11PM)               ; CW-U                ;        500; FSK
    10421300; STANAG (12AM)            ; USB                 ;       2700; STANAG
    10429000; FSK (9PM)                ; USB                 ;       2700; FSK
    10543000; CW (5PM)                 ; CW-U                ;        500; Morse
    10548000; FSK (11PM)               ; CW-U                ;        500; FSK
    10554000; FAX (11PM)               ; USB                 ;       2700; FAX
    10559400; STANAG (11PM)            ; USB                 ;       2700; STANAG
    10584000; FSK (11PM)               ; CW-U                ;        500; FSK
    10595300; STANAG (8AM)             ; USB                 ;       2700; STANAG
    10620500; STANAG (5PM)             ; USB                 ;       2700; STANAG
    10632000; FSK (11PM)               ; CW-U                ;        500; FSK
    10712000; FSK (5PM)                ; CW-U                ;        500; FSK
    10829000; FSK (9PM)                ; USB                 ;       2700; FSK
    10872200; F marker (Vladivostok RUS, very weak, 11PM); CW-U                ;        500; Marker Beacon
    10894000; FSK (11PM)               ; USB                 ;       2700; FSK
    10919000; digital (7AM)            ; USB                 ;       2700; neo
    10922350; FSK (7AM)                ; CW-U                ;        500; FSK
    10977000; STANAG 4197 (4-tone + burst, 12AM); USB                 ;       2700; STANAG
    10990000; MS-188-110 16-tone (with low-side pilot tone, 9PM); USB                 ;       2700; neo
    11011400; CIS-12 RUS (12AM)        ; USB                 ;       2700; CIS
    11029000; FAX VMC AUS (10PM)       ; USB                 ;       2700; FAX
    11038000; FSK (11PM)               ; USB                 ;       2700; FSK
    11089000; FAX (10PM)               ; USB                 ;       2700; FAX
    11104000; FSK (12AM)               ; CW-U                ;        500; FSK
    11117000; STANAG 4197 (4-tone + burst, 12AM); USB                 ;       2700; STANAG
    11120000; FSK (2AM)                ; CW-U                ;        500; FSK
    11146500; CIS-12 RUS (signed out with CW id, 1030PM); USB                 ;       2700; CIS
    11158250; very strange digital (burst, multi-carrier lead-in, 11PM); USB                 ;       2700; neo
    11175500; FSK (12AM)               ; USB                 ;       2700; FSK
    11306000; HFDL (Guam GS-16, 9PM)   ; USB                 ;       2700; HFDL
    11312000; HFDL (HI USA GS-02, 9PM) ; USB                 ;       2700; HFDL
    11318000; HFDL (Bolivia GS-13, 5PM); USB                 ;       2700; HFDL
    11444300; STANAG (8AM)             ; USB                 ;       2700; STANAG
    11468000; FSK (11PM)               ; CW-U                ;        500; FSK
    11468500; FSK (10PM)               ; USB                 ;       2700; FSK
    11469500; FSK (10PM)               ; USB                 ;       2700; FSK
    11472000; STANAG 4529 (2AM)        ; USB                 ;       2700; STANAG
    11474500; FSK (10PM)               ; USB                 ;       2700; FSK
    11500000; FSK (11PM)               ; USB                 ;       2700; FSK
    12119000; FSK (6PM)                ; USB                 ;       2700; FSK
    12145000; FUJ New Caledonia (STANAG 4285, 1PM); USB                 ;       2700; STANAG
    12152000; CW (11PM)                ; CW-U                ;        500; Morse
    12164000; FSK (10PM)               ; USB                 ;       2700; FSK
    12198000; FSK (11PM)               ; CW-U                ;        500; FSK
    12256000; FSK (1030PM)             ; CW-U                ;        500; FSK
    12328000; CW (1040PM)              ; CW-U                ;        500; Morse
    12336000; FSK (9PM)                ; USB                 ;       2700; FSK
    12359700; 8-chan FSK JPN (11PM)    ; USB                 ;       2700; FSK
    12362000; VMW AUS (marine weather, 3AM); USB                 ;       2700; neo
    12365000; VMC AUS (marine weather, 10PM); USB                 ;       2700; neo
    12370000; SITOR (11PM)             ; CW-U                ;        500; SITOR
    12384500; 8-chan FSK JPN (11PM)    ; USB                 ;       2700; FSK
    12409400; SITOR (11PM)             ; CW-U                ;        500; SITOR
    12435000; STANAG 4197 (4-tone + burst, 11PM); USB                 ;       2700; STANAG
    12455000; OTHR (30 kHz wide, 11PM) ; USB                 ;       2700; neo
    12456000; beeping (1037PM)         ; CW-U                ;        500; Morse
    12510500; SITOR (11PM)             ; CW-U                ;        500; SITOR
    12519000; SITOR (11PM)             ; CW-U                ;        500; SITOR
    12577000; DSC  (distress)          ; CW-U                ;        500; Morse
    12577500; DSC                      ; CW-U                ;        500; Morse
    12579000; SITOR                    ; CW-U                ;        500; SITOR
    12581000; XSV CHN (10PM)           ; USB                 ;       2700; neo
    12581000; WLO USA (10PM)           ; USB                 ;       2700; neo
    12583200; XSV CHN (10PM)           ; CW-U                ;        500; Morse
    12590000; FSK (11PM)               ; CW-U                ;        500; FSK
    12612000; XSQ CHN (10PM)           ; USB                 ;       2700; neo
    12621500; SITOR                    ; CW-U                ;        500; SITOR
    12622400; XSQ CHN (10PM)           ; CW-U                ;        500; Morse
    12629000; TAH TUR (8PM)            ; CW-U                ;        500; Morse
    12636500; XSG CHN (10PM)           ; USB                 ;       2700; neo
    12647500; XSQ CHN (10PM)           ; USB                 ;       2700; neo
    12654000; TAH TUR (8PM)            ; CW-U                ;        500; Morse
    12665000; FUG12 FRA (STANAG 4285, 5PM); USB                 ;       2700; STANAG
    12678500; VZX Pactor (Sailmail AUS, 11PM); USB                 ;       2700; neo
    12693800; STANAG (10PM)            ; USB                 ;       2700; STANAG
    12700000; FSK (6PM)                ; USB                 ;       2700; FSK
    12701500; FSK (11PM)               ; USB                 ;       2700; FSK
    12705000; FSK (11PM)               ; CW-U                ;        500; FSK
    12707000; CW (11PM)                ; CW-U                ;        500; Morse
    12707500; SITOR (10PM)             ; CW-U                ;        500; SITOR
    12724000; FSK (9PM)                ; CW-U                ;        500; FSK
    12724300; STANAG (5PM)             ; USB                 ;       2700; STANAG
    12733500; CIS-12 RUS (11PM)        ; USB                 ;       2700; CIS
    12741000; FSK (10PM)               ; USB                 ;       2700; FSK
    12741300; STANAG (12AM)            ; USB                 ;       2700; STANAG
    12744000; JJC FAX (KYODO news FAX, Tokyo JPN, 11PM); USB                 ;       2700; FAX
    12759800; 8-chan FSK JPN (11PM)    ; USB                 ;       2700; FSK
    12766750; STANAG (8PM)             ; USB                 ;       2700; STANAG
    12777000; FSK (11PM)               ; CW-U                ;        500; FSK
    12785000; FAX NMC (9PM)            ; USB                 ;       2700; FAX
    12799500; SITOR (10PM)             ; CW-U                ;        500; SITOR
    12804000; FSK (11PM)               ; CW-U                ;        500; FSK
    12810000; STANAG 4529 (9AM)        ; USB                 ;       2700; STANAG
    12813400; FSK (9AM)                ; CW-U                ;        500; FSK
    12839000; FSK (10PM)               ; USB                 ;       2700; FSK
    12843000; HLO KOR                  ; CW-U                ;        500; Morse
    12873900; STANAG (12AM)            ; USB                 ;       2700; STANAG
    12916500; HLF KOR                  ; CW-U                ;        500; Morse
    12923000; HLW2 KOR                 ; CW-U                ;        500; Morse
    12924000; 8-chan FSK JPN (11PM)    ; USB                 ;       2700; FSK
    12931000; STANAG (9PM)             ; USB                 ;       2700; STANAG
    12935000; HLG KOR                  ; CW-U                ;        500; Morse
    12937800; STANAG (7PM)             ; USB                 ;       2700; STANAG
    12942100; STANAG (loud, 8AM)       ; USB                 ;       2700; STANAG
    12974000; MPX (5PM)                ; USB                 ;       2700; neo
    12983000; STANAG (5PM)             ; USB                 ;       2700; STANAG
    12997000; FSK (1040PM)             ; CW-U                ;        500; FSK
    13012000; AQP2 PAK (CW-ID, 12AM)   ; CW-U                ;        500; Morse
    13019000; HEB CHE (3AM)            ; CW-U                ;        500; Morse
    13026000; SITOR (11PM)             ; CW-U                ;        500; SITOR
    13035300; CIS-12 RUS (10PM)        ; USB                 ;       2700; CIS
    13042300; STANAG (3AM)             ; USB                 ;       2700; STANAG
    13057700; STANAG (3AM)             ; USB                 ;       2700; STANAG
    13067000; FSK (9PM)                ; USB                 ;       2700; FSK
    13073000; FAX (9PM)                ; USB                 ;       2700; FAX
    13107000; XSQ Radiotelephone (Guangzhou Coast Radio CHN, 1AM); USB                 ;       2700; neo
    13110000; VOLMET (10PM)            ; USB                 ;       2700; neo
    13149000; XSQ Radiotelephone (Guangzhou Coast Radio CHN, 10PM); USB                 ;       2700; neo
    13154000; FSK (10PM)               ; CW-U                ;        500; FSK
    13182000; XSQ Radiotelephone (Guangzhou Coast Radio CHN, 1AM); USB                 ;       2700; neo
    13261000; MWARA SP (Major World Air Route Areas, South Pacific); USB                 ;       2700; MWARA
    13270000; VOLMET (Gander / NYC, 10PM); USB                 ;       2700; neo
    13270000; HFDL (Thailand GS-06, 11PM); USB                 ;       2700; HFDL
    13282000; VOLMET (Auckland, Hong Kong, Honolulu, Tokyo, Beijing); USB                 ;       2700; neo
    13300000; MWARA (9PM)              ; USB                 ;       2700; MWARA
    13306000; MWARA (9PM)              ; USB                 ;       2700; MWARA
    13312000; HFDL (9PM)               ; USB                 ;       2700; HFDL
    13324000; HFDL (10PM)              ; USB                 ;       2700; HFDL
    13351000; HFDL (2PM)               ; USB                 ;       2700; HFDL
    13389000; FSK (11PM)               ; USB                 ;       2700; FSK
    13404000; SITOR tone (continuous tone, 11PM); CW-U                ;        500; SITOR
    13422000; FSK (intermittent, 11PM) ; CW-U                ;        500; FSK
    13434000; FSK (11PM)               ; USB                 ;       2700; FSK
    13438000; STANAG 4529 (1PM)        ; USB                 ;       2700; STANAG
    13440000; FSK (1PM)                ; USB                 ;       2700; FSK
    13440500; STANAG (11PM)            ; USB                 ;       2700; STANAG
    13489000; FSK (11PM)               ; USB                 ;       2700; FSK
    13491500; strange digital (wide, different modes, intermittent, 11PM); USB                 ;       2700; neo
    13522300; CIS-12 RUS (10PM)        ; USB                 ;       2700; CIS
    13527700; D marker (Sevastopol RUS, 2AM); CW-U                ;        500; Marker Beacon
    13528000; C marker (Moscow RUS, 1AM); CW-U                ;        500; Marker Beacon
    13528200; F marker (Vladivostok RUS, 8PM); CW-U                ;        500; Marker Beacon
    13528400; M marker (Magadan RUS, 10PM); CW-U                ;        500; Marker Beacon
    13561000; RFID (24/7)              ; LSB                 ;       2700; neo
    13569000; FAX (10PM)               ; USB                 ;       2700; FAX
    13869000; FSK (4PM)                ; USB                 ;       2700; FSK
    13880700; wide multi-tone modem (hi-side pilot tone, 10PM); LSB                 ;       2700; neo
    13881000; DDK6 FAX (GER, 10PM)     ; USB                 ;       2700; FAX
    13919000; FAX VMC AUS (12PM)       ; USB                 ;       2700; FAX
    13945000; CW (11PM)                ; CW-U                ;        500; Morse
    13956000; CW (1045PM)              ; CW-U                ;        500; Morse
    13984000; alternating FSK tones (have never seen FSK here, 11PM); USB                 ;       2700; FSK
    13987500; FAX (10PM)               ; USB                 ;       2700; FAX
    13989300; FSK (also alt short/long tones, 10PM); USB                 ;       2700; FSK
    13993800; FSK (also alt short/long tones, 10PM); USB                 ;       2700; FSK
    14070150; PSK31                    ; USB                 ;       2700; neo
    14076000; JT65                     ; USB                 ;       2700; neo
    14095600; WSPR                     ; USB                 ;       2700; WSPR
    14300000; PACSEA net (0300/0325Z daily); USB                 ;       2700; neo
    14300200; OFDM30 CHN (beeping idler, see iarums-r1.org, 12AM); USB                 ;       2700; neo
    14373500; FSK (7PM)                ; USB                 ;       2700; FSK
    14406000; FSK (10PM)               ; CW-U                ;        500; FSK
    14411000; RDL FSK (RUS, 10PM)      ; CW-U                ;        500; FSK
    14432800; FSK (11AM)               ; USB                 ;       2700; FSK
    14466000; FSK (5PM)                ; USB                 ;       2700; FSK
    14484000; FSK (9PM)                ; USB                 ;       2700; FSK
    14502000; FSK (10PM)               ; USB                 ;       2700; FSK
    14507300; CIS-12 RUS (7PM)         ; USB                 ;       2700; CIS
    14518000; STANAG 4529 (BW < 1 kHz, 8PM); USB                 ;       2700; STANAG
    14520000; FSK (11PM)               ; USB                 ;       2700; FSK
    14540000; PACTOR (1AM)             ; USB                 ;       2700; neo
    14600000; STANAG (8PM)             ; USB                 ;       2700; STANAG
    14646000; CW (11PM)                ; CW-U                ;        500; Morse
    14646100; CIS-12 RUS (11PM)        ; USB                 ;       2700; CIS
    14653500; FSK (11PM)               ; USB                 ;       2700; FSK
    14655000; FSK (9PM)                ; CW-U                ;        500; FSK
    14670000; CHU CAN (time signal)    ; USB                 ;       2700; Time Signal
    14705300; STANAG (6PM)             ; USB                 ;       2700; STANAG
    14722500; STANAG (9PM)             ; USB                 ;       2700; STANAG
    14760250; STANAG 4415? (3PM)       ; USB                 ;       2700; STANAG
    14776300; WGY FEMA ALE (1230AM)    ; USB                 ;       2700; neo
    14780000; FSK (10PM)               ; CW-U                ;        500; FSK
    14829000; FSK (9PM)                ; USB                 ;       2700; FSK
    14886000; FSK (7PM)                ; USB                 ;       2700; FSK
    14960000; FSK (10PM)               ; CW-U                ;        500; FSK
    14974000; FSK (10PM)               ; CW-U                ;        500; FSK
    14975000; FSK (weak, 9PM)          ; USB                 ;       2700; FSK
    14996000; RWM RUS (time signal, 8PM); CW-U                ;        500; Time Signal
    15000000; WWVH / WWV (time signals); AM                  ;      10000; Time Signal
    15000000; BPM (time signal)        ; AM                  ;      10000; Time Signal
    15028800; wide multi-tone modem (11PM); USB                 ;       2700; neo
    15520000; FSK (9PM)                ; CW-U                ;        500; FSK
    15600000; FSK (7PM)                ; USB                 ;       2700; FSK
    15614000; VMW FAX (AUS, 9PM)       ; USB                 ;       2700; FAX
    15658000; FSK (9PM)                ; CW-U                ;        500; FSK
    15720000; R. New Zealand           ; AM                  ;      10000; neo
    15745000; DRM (10AM, 4PM)          ; USB                 ;       2700; neo
    15768000; FSK (11PM)               ; CW-U                ;        500; FSK
    15856000; narrow digital (5PM)     ; USB                 ;       2700; neo
    15859400; FSK (5PM)                ; CW-U                ;        500; FSK
    15869000; FSK (12AM)               ; USB                 ;       2700; FSK
    15938500; FSK (7PM)                ; USB                 ;       2700; FSK
    15958000; FSK (4PM)                ; USB                 ;       2700; FSK
    15986500; FSK (11PM)               ; USB                 ;       2700; FSK
    16001800; SITOR (11PM)             ; CW-U                ;        500; SITOR
    16002300; CIS-12 RUS (9PM)         ; USB                 ;       2700; CIS
    16021500; SITOR? (9PM)             ; USB                 ;       2700; SITOR
    16030900; CW (12AM)                ; CW-U                ;        500; Morse
    16034000; FAX (11PM)               ; USB                 ;       2700; FAX
    16122000; FSK (1AM)                ; USB                 ;       2700; FSK
    16134000; FAX (12PM)               ; USB                 ;       2700; FAX
    16175000; FSK (9PM)                ; USB                 ;       2700; FSK
    16175300; 6-tone FSK (9PM)         ; USB                 ;       2700; FSK
    16179000; FSK (9PM)                ; USB                 ;       2700; FSK
    16200000; FSK (11PM)               ; USB                 ;       2700; FSK
    16207000; FSK (11PM)               ; CW-U                ;        500; FSK
    16241000; freq hop (9PM)           ; USB                 ;       2700; neo
